,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
5243,iri,radiation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5244,literal,datatypeiri,xsd,string,radiation,process,electromagnetic,waves,emr,travel,vacuum,matter,containing,media,existence,media,propagate,waves,required,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5249,literal,xml,lang,en,datatypeiri,rdf,plainliteral,radiation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5254,literal,datatypeiri,rdf,plainliteral,http,www,cuahsi,org,atmohydrocompound,radiation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5259,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,matrisotope,owl,radiation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5263,iri,rainfall,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5264,literal,xml,lang,en,datatypeiri,rdf,plainliteral,rainfall,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5269,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phenatmoprecipitation,owl,rainfall,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5273,iri,recharge,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5274,literal,datatypeiri,rdf,plainliteral,hydrologic,process,water,moves,downward,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5279,literal,xml,lang,en,datatypeiri,rdf,plainliteral,recharge,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5284,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phensystemcomplexity,owl,recharge,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5288,iri,recreationaluse,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5289,literal,datatypeiri,xsd,string,water,used,recreational,purposes,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5294,literal,xml,lang,en,datatypeiri,rdf,plainliteral,recreationaluse,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5298,iri,reflectedincidentradiation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5299,literal,datatypeiri,xsd,string,reflectedincidentradiation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5304,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,procwave,owl,reflection,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5308,iri,reflectivity,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5309,literal,datatypeiri,xsd,string,reflectivity,reflectance,generally,refer,fraction,incident,electromagnetic,power,reflected,interface,term,quot,reflection,coefficient,quot,used,fraction,electric,field,reflected,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5314,literal,xml,lang,en,datatypeiri,rdf,plainliteral,reflectivity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5319,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propfraction,owl,reflectivity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5323,iri,regulator,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5324,literal,datatypeiri,xsd,string,type,actor,develops,regulations,legislation,designed,encourage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5325,proper,management,water,supplies,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5330,literal,xml,lang,en,datatypeiri,rdf,plainliteral,regulator,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5334,iri,relativehumidity,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5335,literal,datatypeiri,xsd,string,relative,humidity,left,phi,right,air,water,mixture,defined,ratio,partial,pressure,water,vapor,left,right,mixture,saturated,vapor,pressure,water,left,right,given,temperature,thus,relative,humidity,air,function,water,content,temperature,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5340,literal,xml,lang,en,datatypeiri,rdf,plainliteral,relativehumidity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5344,iri,reservoir,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5345,literal,datatypeiri,xsd,string,reservoir,etymology,french,réservoir,quot,storehouse,quot,natural,artificial,lake,storage,pond,impoundment,dam,used,store,water,reservoirs,created,river,valleys,construction,dam,built,excavation,ground,conventional,construction,techniques,brickwork,cast,concrete,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5350,literal,xml,lang,en,datatypeiri,rdf,plainliteral,reservoir,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5355,literal,datatypeiri,rdf,plainliteral,http,demo,sirf,net,def,schema,hy,features,abstracthydrofeature,hy,reservoir,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5360,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,reprscicomponent,owl,reservoir,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5364,iri,river,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5365,literal,xml,lang,en,datatypeiri,rdf,plainliteral,natural,waterway,usually,formed,water,derived,either,precipitation,glacial,meltwater,flows,higher,ground,lower,ground,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5370,literal,xml,lang,en,datatypeiri,rdf,plainliteral,river,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5375,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,realmhydrobody,owl,river,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5379,iri,runoff,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5380,literal,datatypeiri,rdf,plainliteral,surface,runoff,water,flow,occurs,soil,infiltrated,full,capacity,excess,water,rain,meltwater,sources,flows,land,major,component,water,cycle,primary,agent,water,erosion,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5385,literal,xml,lang,en,datatypeiri,rdf,plainliteral,runoff,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5390,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,phenhydro,owl,runoff,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5394,iri,sf,samplingcurve,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5395,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,samplingcurve,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,samplingcurve,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5404,iri,sf,samplingpoint,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5405,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,samplingpoint,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5410,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,samplingpoint,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5414,iri,sf,samplingsolid,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5415,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,samplingsolid,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5420,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,samplingsolid,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5424,iri,sf,samplingsurface,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5425,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,samplingsurface,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5430,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,samplingsurface,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5434,iri,sf,spatialsamplingfeature,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5435,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,spatialsamplingfeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5440,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,spatialsamplingfeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5444,iri,sf,specimen,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5445,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sf,specimen,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5450,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,ogc,om,sf,specimen,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5454,iri,sampledfeature,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5455,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sampled,features,shall,considered,objects,study,domain,level,domain,feature,country,river,river,section,lake,etc,relationships,sampled,features,situ,locations,observations,performed,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5460,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sampledfeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5464,iri,samplingfeature,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5465,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sampling,features,profile,refer,situ,locations,observations,performed,technically,possible,develop,subtypes,sampling,features,currently,defined,scope,wml,monitoringpoint,waterml,future,compatibility,usage,subtypes,possible,leads,recommendation,use,wml,monitoringpoint,option,adopt,othertypes,later,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5470,literal,xml,lang,en,datatypeiri,rdf,plainliteral,samplingfeature,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5474,iri,scatteredincidentradiation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5475,literal,datatypeiri,xsd,string,scattering,process,quot,small,particles,suspended,medium,different,index,refraction,diffuse,portion,incident,radiation,directions,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5480,literal,datatypeiri,xsd,string,scatteredincidentradiation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5485,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,procwave,owl,scattering,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5489,iri,sea,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5490,literal,xml,lang,en,datatypeiri,rdf,plainliteral,large,expanse,saline,water,connected,ocean,large,usually,saline,lake,lacks,natural,outlet,caspian,sea,dead,sea,common,usage,often,synonymous,ocean,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5495,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sea,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5499,iri,sedimentwatermedium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5500,literal,xml,lang,en,datatypeiri,rdf,plainliteral,water,boundary,bed,sediment,overlying,water,column,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5505,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sedimentwatermedium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5510,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,sedimentwater,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5514,iri,sensor,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5515,literal,xml,lang,en,datatypeiri,rdf,plainliteral,timeseries,data,collected,automated,sensor,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5520,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sensor,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5525,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,processtype,sensor,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5529,iri,shape,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5530,literal,datatypeiri,rdf,plainliteral,geometry,boundary,object,interest,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5535,literal,xml,lang,en,datatypeiri,rdf,plainliteral,shape,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5540,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,propspace,owl,shape,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5545,literal,datatypeiri,rdf,plainliteral,urn,ogc,def,phenomenon,ogc,shape,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5549,iri,simulation,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5550,literal,xml,lang,en,datatypeiri,rdf,plainliteral,timeseries,generated,simulation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5555,literal,xml,lang,en,datatypeiri,rdf,plainliteral,simulation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5560,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,processtype,simulation,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5564,iri,sink,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5565,literal,datatypeiri,xsd,string,element,water,resources,subtracted,water,supply,system,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5570,literal,xml,lang,en,datatypeiri,rdf,plainliteral,sink,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5574,iri,slope,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5575,literal,datatypeiri,xsd,string,slope,gradient,line,number,describes,direction,steepness,line,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5580,literal,xml,lang,en,datatypeiri,rdf,plainliteral,slope,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5585,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,reprmathoperation,owl,slope,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5589,iri,soil,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5590,literal,xml,lang,en,datatypeiri,rdf,plainliteral,soil,mixture,minerals,organic,matter,gases,liquids,myriad,micro,macro,organisms,support,plant,life,natural,body,exists,part,pedosphere,performs,important,functions,medium,plant,growth,means,water,storage,supply,purification,modifier,atmosphere,habitat,organisms,take,part,decomposition,creation,habitat,organisms,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5595,literal,xml,lang,en,datatypeiri,rdf,plainliteral,soil,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5600,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,matrsediment,owl,soil,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5604,iri,soilairmedium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5605,literal,xml,lang,en,datatypeiri,rdf,plainliteral,forms,air,contained,soil,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5610,literal,xml,lang,en,datatypeiri,rdf,plainliteral,soilairmedium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5615,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,soilair,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5619,iri,soilmedium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5620,literal,xml,lang,en,datatypeiri,rdf,plainliteral,particles,broken,rock,altered,chemical,mechanical,processes,include,weathering,erosion,depth,regolith,influence,influenced,plant,roots,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5625,literal,xml,lang,en,datatypeiri,rdf,plainliteral,soilmedium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5630,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,soil,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5634,iri,soilwatermedium,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5635,literal,xml,lang,en,datatypeiri,rdf,plainliteral,forms,water,contained,soil,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5640,literal,xml,lang,en,datatypeiri,rdf,plainliteral,soilwatermedium,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5645,literal,datatypeiri,rdf,plainliteral,http,www,opengis,net,def,waterml,medium,soilwater,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5649,iri,source,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5650,literal,datatypeiri,xsd,string,element,provides,water,resources,water,supply,system,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5655,literal,xml,lang,en,datatypeiri,rdf,plainliteral,source,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5659,iri,specie,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5660,literal,datatypeiri,rdf,plainliteral,kind,thing,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5665,literal,xml,lang,en,datatypeiri,rdf,plainliteral,specie,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5670,literal,datatypeiri,rdf,plainliteral,http,sweet,jpl,nasa,gov,matrbiomass,owl,species,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5674,iri,specifichumidity,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5675,literal,datatypeiri,xsd,string,specific,humidity,moisture,content,ratio,water,vapor,unit,mass,dry,air,given,volume,mixture,sometimes,referred,humidity,ratio,wikipedia,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5680,literal,xml,lang,en,datatypeiri,rdf,plainliteral,specifichumidity,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5684,iri,specificvalue,iri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5685,literal,datatypeiri,xsd,string,regards,values,dependent,time,data,type,reflects,measured,value,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5690,literal,xml,lang,en,datatypeiri,rdf,plainliteral,specificvalue,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
